datetime,closing_price
2021-03-21T00:00:00,57042.74
2021-03-20T00:00:00,58116.7
2021-03-19T00:00:00,58039.66
2021-03-18T00:00:00,57644.95
2021-03-17T00:00:00,58925.54
2021-03-16T00:00:00,56927.11
2021-03-15T00:00:00,55636.15
2021-03-14T00:00:00,58972.7
2021-03-13T00:00:00,61178.5
2021-03-12T00:00:00,57225.91
2021-03-11T00:00:00,57815.47
2021-03-10T00:00:00,55890.69
2021-03-09T00:00:00,54916.38
2021-03-08T00:00:00,52415.23
2021-03-07T00:00:00,50978.61
2021-03-06T00:00:00,48909.84
2021-03-05T00:00:00,48769.47
2021-03-04T00:00:00,48368.52
2021-03-03T00:00:00,50360
2021-03-02T00:00:00,48511.6
2021-03-01T00:00:00,49639.4
2021-02-28T00:00:00,45231.75
2021-02-27T00:00:00,46180.75
2021-02-26T00:00:00,46326.2
2021-02-25T00:00:00,47058.48
2021-02-24T00:00:00,49737.82
2021-02-23T00:00:00,48899.99
2021-02-22T00:00:00,54142.13
2021-02-21T00:00:00,57489.16
2021-02-20T00:00:00,55923.52
2021-02-19T00:00:00,55983.56
2021-02-18T00:00:00,51601.73
2021-02-17T00:00:00,52170.01
2021-02-16T00:00:00,49158.71
2021-02-15T00:00:00,47936.37
2021-02-14T00:00:00,48680.69
2021-02-13T00:00:00,47232.45
2021-02-12T00:00:00,47408.34
2021-02-11T00:00:00,47997.91
2021-02-10T00:00:00,44850
2021-02-09T00:00:00,46514.73
2021-02-08T00:00:00,46448.1
2021-02-07T00:00:00,38871.42
2021-02-06T00:00:00,39265.43
2021-02-05T00:00:00,38311.49
2021-02-04T00:00:00,36975
2021-02-03T00:00:00,37678.37
2021-02-02T00:00:00,35512.67
2021-02-01T00:00:00,33533.19
2021-01-31T00:00:00,33137.74
2021-01-30T00:00:00,34315.63
2021-01-29T00:00:00,34262.11
2021-01-28T00:00:00,33488.99
2021-01-27T00:00:00,30407.13
2021-01-26T00:00:00,32510.82
2021-01-25T00:00:00,32261.87
2021-01-24T00:00:00,32288.56
2021-01-23T00:00:00,32112.01
2021-01-22T00:00:00,32984.93
2021-01-21T00:00:00,30855.95
2021-01-20T00:00:00,35503.09
2021-01-19T00:00:00,35917.28
2021-01-18T00:00:00,36624.23
2021-01-17T00:00:00,35820
2021-01-16T00:00:00,36006.94
2021-01-15T00:00:00,36754.67
2021-01-14T00:00:00,39125.14
2021-01-13T00:00:00,37393.66
2021-01-12T00:00:00,34038.98
2021-01-11T00:00:00,35452.59
2021-01-10T00:00:00,38171.57
2021-01-09T00:00:00,40257.43
2021-01-08T00:00:00,40665.15
2021-01-07T00:00:00,39505.56
2021-01-06T00:00:00,36859.26
2021-01-05T00:00:00,34030.64
2021-01-04T00:00:00,32019.99
2021-01-03T00:00:00,33080.66
2021-01-02T00:00:00,32225.91
2021-01-01T00:00:00,29412.84
2020-12-31T00:00:00,28990.08
2020-12-30T00:00:00,28897.42
2020-12-29T00:00:00,27366.35
2020-12-28T00:00:00,27040.36
2020-12-27T00:00:00,26258.65
2020-12-26T00:00:00,26475.35
2020-12-25T00:00:00,24704.71
2020-12-24T00:00:00,23717.96
2020-12-23T00:00:00,23228.35
2020-12-22T00:00:00,23823.27
2020-12-21T00:00:00,22729.4
2020-12-20T00:00:00,23476.51
2020-12-19T00:00:00,23849.99
2020-12-18T00:00:00,23137.76
2020-12-17T00:00:00,22826.48
2020-12-16T00:00:00,21359.65
2020-12-15T00:00:00,19444.6
2020-12-14T00:00:00,19272.37
2020-12-13T00:00:00,19166.65
2020-12-12T00:00:00,18821.28
2020-12-11T00:00:00,18042.15
2020-12-10T00:00:00,18253.44
2020-12-09T00:00:00,18546.55
2020-12-08T00:00:00,18316.22
2020-12-07T00:00:00,19177.71
2020-12-06T00:00:00,19375.6
2020-12-05T00:00:00,19158.96
2020-12-04T00:00:00,18658.1
2020-12-03T00:00:00,19448.64
2020-12-02T00:00:00,19225.63
2020-12-01T00:00:00,18782.97
2020-11-30T00:00:00,19713.94
2020-11-29T00:00:00,18202.04
2020-11-28T00:00:00,17739.85
2020-11-27T00:00:00,17153.95
2020-11-26T00:00:00,17170
2020-11-25T00:00:00,18721.93
2020-11-24T00:00:00,19172.84
2020-11-23T00:00:00,18384.82
2020-11-22T00:00:00,18437.66
2020-11-21T00:00:00,18721.21
2020-11-20T00:00:00,18675.25
2020-11-19T00:00:00,17821.58
2020-11-18T00:00:00,17782.91
2020-11-17T00:00:00,17679.36
2020-11-16T00:00:00,16726.64
2020-11-15T00:00:00,15966.89
2020-11-14T00:00:00,16082.01
2020-11-13T00:00:00,16339.56
2020-11-12T00:00:00,16310.81
2020-11-11T00:00:00,15705.79
2020-11-10T00:00:00,15315.03
2020-11-09T00:00:00,15342.25
2020-11-08T00:00:00,15482.9
2020-11-07T00:00:00,14834.09
2020-11-06T00:00:00,15599.95
2020-11-05T00:00:00,15608.21
2020-11-04T00:00:00,14161.48
2020-11-03T00:00:00,14035.8
2020-11-02T00:00:00,13563.22
2020-11-01T00:00:00,13771.59
2020-10-31T00:00:00,13804.81
2020-10-30T00:00:00,13571.51
2020-10-29T00:00:00,13460
2020-10-28T00:00:00,13281.05
2020-10-27T00:00:00,13698.18
2020-10-26T00:00:00,13068.79
2020-10-25T00:00:00,13045
2020-10-24T00:00:00,13126.24
2020-10-23T00:00:00,12937.09
2020-10-22T00:00:00,12987.02
2020-10-21T00:00:00,12808
2020-10-20T00:00:00,11923.83
2020-10-19T00:00:00,11760.45
2020-10-18T00:00:00,11514.2
2020-10-17T00:00:00,11367.89
2020-10-16T00:00:00,11328.95
2020-10-15T00:00:00,11509.34
2020-10-14T00:00:00,11427.7
2020-10-13T00:00:00,11428.22
2020-10-12T00:00:00,11535.46
2020-10-11T00:00:00,11374.01
2020-10-10T00:00:00,11299.5
2020-10-09T00:00:00,11057.07
2020-10-08T00:00:00,10933.09
2020-10-07T00:00:00,10670.47
2020-10-06T00:00:00,10602.66
2020-10-05T00:00:00,10795
2020-10-04T00:00:00,10671.11
2020-10-03T00:00:00,10551.65
2020-10-02T00:00:00,10573.12
2020-10-01T00:00:00,10617.63
2020-09-30T00:00:00,10779.63
2020-09-29T00:00:00,10840.73
2020-09-28T00:00:00,10695.55
2020-09-27T00:00:00,10778.2
2020-09-26T00:00:00,10730
2020-09-25T00:00:00,10690.53
2020-09-24T00:00:00,10740.01
2020-09-23T00:00:00,10235.1
2020-09-22T00:00:00,10531.13
2020-09-21T00:00:00,10416.82
2020-09-20T00:00:00,10920.89
2020-09-19T00:00:00,11080
2020-09-18T00:00:00,10937.52
2020-09-17T00:00:00,10943.61
2020-09-16T00:00:00,10959.61
2020-09-15T00:00:00,10783.75
2020-09-14T00:00:00,10679.95
2020-09-13T00:00:00,10336.76
2020-09-12T00:00:00,10446.52
2020-09-11T00:00:00,10394.41
2020-09-10T00:00:00,10343.23
2020-09-09T00:00:00,10224.56
2020-09-08T00:00:00,10125.69
2020-09-07T00:00:00,10375
2020-09-06T00:00:00,10257.86
2020-09-05T00:00:00,10168.36
2020-09-04T00:00:00,10500.05
2020-09-03T00:00:00,10172.52
2020-09-02T00:00:00,11395.48
2020-09-01T00:00:00,11924.22
2020-08-31T00:00:00,11655
2020-08-30T00:00:00,11716.01
2020-08-29T00:00:00,11474.31
2020-08-28T00:00:00,11535
2020-08-27T00:00:00,11330.06
2020-08-26T00:00:00,11463.27
2020-08-25T00:00:00,11324.92
2020-08-24T00:00:00,11753.85
2020-08-23T00:00:00,11650.01
2020-08-22T00:00:00,11672.93
2020-08-21T00:00:00,11529.22
2020-08-20T00:00:00,11864.26
2020-08-19T00:00:00,11758.87
2020-08-18T00:00:00,11950
2020-08-17T00:00:00,12304.26
2020-08-16T00:00:00,11918.84
2020-08-15T00:00:00,11859.24
2020-08-14T00:00:00,11779
2020-08-13T00:00:00,11795.95
2020-08-12T00:00:00,11566.45
2020-08-11T00:00:00,11388.53
2020-08-10T00:00:00,11899.73
2020-08-09T00:00:00,11688.48
2020-08-08T00:00:00,11774.98
2020-08-07T00:00:00,11606.52
2020-08-06T00:00:00,11773.89
2020-08-05T00:00:00,11756.75
2020-08-04T00:00:00,11197.04
2020-08-03T00:00:00,11233.13
2020-08-02T00:00:00,11068.54
2020-08-01T00:00:00,11810.07
2020-07-31T00:00:00,11351.62
2020-07-30T00:00:00,11115.95
2020-07-29T00:00:00,11110.12
2020-07-28T00:00:00,10934.23
2020-07-27T00:00:00,11048.91
2020-07-26T00:00:00,9941
2020-07-25T00:00:00,9711.33
2020-07-24T00:00:00,9551.21
2020-07-23T00:00:00,9613.24
2020-07-22T00:00:00,9536.18
2020-07-21T00:00:00,9394.14
2020-07-20T00:00:00,9161.05
2020-07-19T00:00:00,9212.87
2020-07-18T00:00:00,9175.85
2020-07-17T00:00:00,9154.29
2020-07-16T00:00:00,9130.11
2020-07-15T00:00:00,9190.16
2020-07-14T00:00:00,9256.94
2020-07-13T00:00:00,9236.92
2020-07-12T00:00:00,9303.37
2020-07-11T00:00:00,9235
2020-07-10T00:00:00,9291.05
2020-07-09T00:00:00,9236.95
2020-07-08T00:00:00,9435.28
2020-07-07T00:00:00,9253.94
2020-07-06T00:00:00,9343.31
2020-07-05T00:00:00,9074.39
2020-07-04T00:00:00,9138.51
2020-07-03T00:00:00,9063.87
2020-07-02T00:00:00,9091.53
2020-07-01T00:00:00,9239.97
2020-06-30T00:00:00,9136.2
2020-06-29T00:00:00,9184.45
2020-06-28T00:00:00,9113.24
2020-06-27T00:00:00,9002.46
2020-06-26T00:00:00,9155.42
2020-06-25T00:00:00,9243.51
2020-06-24T00:00:00,9285.91
2020-06-23T00:00:00,9623.56
2020-06-22T00:00:00,9690.74
2020-06-21T00:00:00,9286.14
2020-06-20T00:00:00,9355.74
2020-06-19T00:00:00,9301.91
2020-06-18T00:00:00,9376.14
2020-06-17T00:00:00,9457.51
2020-06-16T00:00:00,9526.25
2020-06-15T00:00:00,9432.53
2020-06-14T00:00:00,9325
2020-06-13T00:00:00,9475
2020-06-12T00:00:00,9464.17
2020-06-11T00:00:00,9268.16
2020-06-10T00:00:00,9894.04
2020-06-09T00:00:00,9779.41
2020-06-08T00:00:00,9781.51
2020-06-07T00:00:00,9750.12
2020-06-06T00:00:00,9671.7
2020-06-05T00:00:00,9613.21
2020-06-04T00:00:00,9788.03
2020-06-03T00:00:00,9668.07
2020-06-02T00:00:00,9522.46
2020-06-01T00:00:00,10208.96
2020-05-31T00:00:00,9446.57
2020-05-30T00:00:00,9700.33
2020-05-29T00:00:00,9423.84
2020-05-28T00:00:00,9580.19
2020-05-27T00:00:00,9208.53
2020-05-26T00:00:00,8844.42
